tenure,MonthlyCharges,TotalCharges,tenure_bucket,gender,SeniorCitizen,Partner,Dependents,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,churn_true,churn_proba,high_risk,suggested_action
1,69.6,69.6,0-5,Female,1,No,No,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,1,0.9750875241205922,1,Onboarding check-in + proactive support
1,69.55,69.55,0-5,Male,0,No,No,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,1,0.9729671564365233,1,Onboarding check-in + proactive support
1,69.25,69.25,0-5,Female,1,Yes,Yes,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,1,0.9728461281466743,1,Onboarding check-in + proactive support
7,99.25,665.45,6-11,Male,1,Yes,No,Yes,Yes,Fiber optic,No,No,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check,1,0.9716588635862927,1,Offer plan optimization / discount bundle
1,69.1,69.1,0-5,Male,0,No,No,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,1,0.9702898166426784,1,Onboarding check-in + proactive support
7,98.05,713.0,6-11,Male,0,No,No,Yes,Yes,Fiber optic,No,No,Yes,No,Yes,Yes,Month-to-month,Yes,Bank transfer (automatic),1,0.9618998424977758,1,Offer plan optimization / discount bundle
1,69.5,69.5,0-5,Male,1,No,No,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Bank transfer (automatic),1,0.9613732248074488,1,Onboarding check-in + proactive support
6,94.05,518.75,6-11,Female,0,Yes,Yes,Yes,Yes,Fiber optic,No,Yes,Yes,No,Yes,No,Month-to-month,Yes,Mailed check,0,0.9577847537432067,1,Offer plan optimization / discount bundle
2,94.2,193.8,0-5,Female,0,No,Yes,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Bank transfer (automatic),1,0.9548426246722598,1,Onboarding check-in + proactive support
1,77.15,77.15,0-5,Female,0,No,No,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,1,0.9548025121832134,1,Onboarding check-in + proactive support
1,79.35,79.35,0-5,Female,0,Yes,No,Yes,No,Fiber optic,No,No,No,No,Yes,No,Month-to-month,Yes,Bank transfer (automatic),1,0.9542916581271642,1,Onboarding check-in + proactive support
1,76.45,76.45,0-5,Male,1,No,No,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,1,0.9508883819754874,1,Onboarding check-in + proactive support
1,90.85,90.85,0-5,Male,0,No,No,Yes,Yes,Fiber optic,No,Yes,No,No,No,Yes,Month-to-month,Yes,Credit card (automatic),1,0.9486813200572808,1,Onboarding check-in + proactive support
